update scotch set distillery=15,  meta_critic=8.17, stdev=0.29, super_cluster='EF',  cluster='E' where name='12 Year Old' and distillery=15;
update scotch set distillery=15,  meta_critic=8.78, stdev=0.19, super_cluster='EF',  cluster='E' where name='21 Year Old' and distillery=15;

update scotch set distillery=2,   meta_critic=8.26, stdev=0.45, super_cluster='ABC', cluster='C' where name='10 Year Old' and distillery=2;
update scotch set distillery=2,   meta_critic=8.38, stdev=0.18, super_cluster='ABC', cluster='B' where name='12yo Double Cask Matured' and distillery=2;
update scotch set distillery=2,   meta_critic=8.77, stdev=0.23, super_cluster='ABC', cluster='B' where name='12yo Non-Chill-Filtered' and distillery=2;
update scotch set distillery=2,   meta_critic=8.74, stdev=0.18, super_cluster='ABC', cluster='A' where name='16yo Double Cask Matured' and distillery=2;
update scotch set distillery=2,   meta_critic=8.78, stdev=0.29, super_cluster='ABC', cluster='A' where name='18 Year Old' and distillery=2;
update scotch set distillery=2 ,  meta_critic=9.0,  stdev=0.22, super_cluster='ABC', cluster='A' where name='A''Bunadh' distillery=2;

update scotch set distillery=60,  meta_critic=8.67, stdev=0.38, super_cluster='GH',  cluster='H' where name='12 Year Old' and distillery=60;
update scotch set distillery=60,  meta_critic=8.66, stdev=0.37, super_cluster='GH',  cluster='G' where name='16 Year Old' and distillery=60;
update scotch set distillery=60,  meta_critic=8.86, stdev=0.25, super_cluster='ABC', cluster='C' where name='22 Year Old' and distillery=60;
update scotch set distillery=60,  meta_critic=8.72, stdev=0.29, super_cluster='J',   cluster='J' where name='Flaughter' and distillery=60;
update scotch set distillery=60,  meta_critic=8.47, stdev=0.33, super_cluster='GH',  cluster='G' where name='Peter Arkle (all releases)' and distillery=60;
update scotch set distillery=60,  meta_critic=9.03, stdev=0.29, super_cluster='J',   cluster='J' where name='Rutter' and distillery=60;

update scotch set distillery=3,   meta_critic=9.02, stdev=0.34, super_cluster='J',   cluster='J' where name='10 Year Old' and distillery=3;
update scotch set distillery=3,   meta_critic=0.14, stdev=0.0,  super_cluster='J',   cluster='J' where name='Alligator	9.1' and distillery=3;
update scotch set distillery=3,   meta_critic=9.08, stdev=0.48, super_cluster='J',   cluster='J' where name='Ardbog The Ultimate' and distillery=3;
update scotch set distillery=3,   meta_critic=9.22, stdev=0.26, super_cluster='J',   cluster='J' where name='Corryvreckan' and distillery=3;
update scotch set distillery=3,   meta_critic=8.59, stdev=0.51, super_cluster='ABC', cluster='C' where name='Galileo' and distillery=3;
update scotch set distillery=3,   meta_critic=8.91, stdev=0.33, super_cluster='J',   cluster='J' where name='Perpetuum' and distillery=3;
update scotch set distillery=3,   meta_critic=9.11, stdev=0.33, super_cluster='J',   cluster='J' where name='Supernova 2014' and distillery=3;
update scotch set distillery=3,   meta_critic=9.15, stdev=0.34, super_cluster='J',   cluster='J' where name='Supernova 2015' and distillery=3;
update scotch set distillery=3,   meta_critic=9.25, stdev=0.45, super_cluster='J',   cluster='J' where name='Uigeadail' and distillery=3;

update scotch set distillery=4,   meta_critic=8.58, stdev=0.19, super_cluster='I',   cluster='I' where name='Traditional Cask' and distillery=4;

update scotch set distillery=61,  meta_critic=8.58, stdev=0.35, super_cluster='GH',  cluster='G' where name='10 Year Old' and distillery=61;
update scotch set distillery=61,  meta_critic=8.72, stdev=0.29, super_cluster='GH',  cluster='G' where name='14 Year Old' and distillery=61;
update scotch set distillery=61,  meta_critic=8.83, stdev=0.41, super_cluster='ABC', cluster='B' where name='Amarone Cask Finish' and distillery=61;
update scotch set distillery=61,  meta_critic=8.62, stdev=0.45, super_cluster='ABC', cluster='C' where name='Madeira Wine Cask' and distillery=61;
update scotch set distillery=61,  meta_critic=8.59, stdev=0.41, super_cluster='ABC', cluster='C' where name='Port Cask Finish' and distillery=61;
update scotch set distillery=61,  meta_critic=8.51, stdev=0.36, super_cluster='EF',  cluster='E' where name='Sauternes Finish' and distillery=61;
update scotch set distillery=61,  meta_critic=8.22, stdev=0.52, super_cluster='ABC', cluster='C' where name='Sherry Cask' and distillery=61;
update scotch set distillery=61,  meta_critic=8.17, stdev=0.63, super_cluster='EF',  cluster='F' where name='Robert Burns Single Malt' and distillery=61;

update scotch set distillery=1,   meta_critic=7.82, stdev=0.33, super_cluster='GH',  cluster='H' where name='10 Year Old' and distillery=1;
update scotch set distillery=1,   meta_critic=8.32, stdev=0.27, super_cluster='EF',  cluster='E' where name='12 Year Old' and distillery=1;
update scotch set distillery=1,   meta_critic=8.43, stdev=0.0,  super_cluster='EF',  cluster='E' where name='18 Year Old' and distillery=1;
update scotch set distillery=1,   meta_critic=8.75, stdev=0.34, super_cluster='EF',  cluster='E' where name='21 Year Old' and distillery=1;
update scotch set distillery=1,   meta_critic=7.5,  stdev=0.93, super_cluster='GH',  cluster='H' where name='American Oak	7.5' and distillery=1;
update scotch set distillery=1,   meta_critic=7.92, stdev=0.39, super_cluster='GH',  cluster='H' where name='Classic' and distillery=1;
update scotch set distillery=1,   meta_critic=8.23, stdev=0.44, super_cluster='ABC', cluster='A' where name='Three Wood' and distillery=1;
update scotch set distillery=1,   meta_critic=8.19, stdev=0.74, super_cluster='GH',  cluster='H' where name='Valinch' and distillery=1;
update scotch set distillery=1,   meta_critic=8.22, stdev=0.59, super_cluster='GH',  cluster='H' where name='Virgin Oak' and distillery=1;

update scotch set distillery=65,  meta_critic=8.11, stdev=0.14, super_cluster='EF',  cluster='E' where name='10yo (F&F)' and distillery=65;

update scotch set distillery=111, meta_critic=8.37, stdev=0.17, super_cluster='GH',  cluster='H' where name='12 Year Old' and distillery=111;

update scotch set distillery=5,   meta_critic=8.62, stdev=0.43, super_cluster='ABC', cluster='C' where name='1989' and distillery=5;
update scotch set distillery=5,   meta_critic=8.38, stdev=0.33, super_cluster='GH',  cluster='H' where name='2000' and distillery=5;

update scotch set distillery=6,   meta_critic=8.45, stdev=0.38, super_cluster='ABC', cluster='A' where name='12yo Doublewood' and distillery=6;
update scotch set distillery=6,   meta_critic=8.69, stdev=0.42, super_cluster='EF',  cluster='E' where name='12yo Single Barrel' and distillery=6;
update scotch set distillery=6,   meta_critic=8.24, stdev=0.45, super_cluster='ABC', cluster='A' where name='12yo Triple Cask' and distillery=6;
update scotch set distillery=6,   meta_critic=8.51, stdev=0.42, super_cluster='EF',  cluster='F' where name='14yo Carribean Cask' and distillery=6;
update scotch set distillery=6,   meta_critic=8.88, stdev=0.27, super_cluster='GH',  cluster='G' where name='15yo Single Barrel (Cask)' and distillery=6;
update scotch set distillery=6,   meta_critic=8.65, stdev=0.27, super_cluster='ABC', cluster='A' where name='16yo Triple Cask' and distillery=6;
update scotch set distillery=6,   meta_critic=8.72, stdev=0.27, super_cluster='ABC', cluster='C' where name='17yo Doublewood' and distillery=6;
update scotch set distillery=6,   meta_critic=8.76, stdev=0.41, super_cluster='ABC', cluster='A' where name='21yo Port Wood' and distillery=6;
update scotch set distillery=6,   meta_critic=9.19, stdev=0.33, super_cluster='ABC', cluster='A' where name='TUN 1401 (all 8 batches)' and distillery=6;
update scotch set distillery=6,   meta_critic=9.06, stdev=0.24, super_cluster='ABC', cluster='B' where name='TUN 1509 (both batches)' and distillery=6;

update scotch set distillery=51,  meta_critic=8.17, stdev=0.46, super_cluster='ABC', cluster='C' where name='10 Year Old' and distillery=51;

update scotch set distillery=106, meta_critic=8.6,  stdev=0.12, super_cluster='GH',  cluster='G' where name='10 Year Old' and distillery=106;
update scotch set distillery=106, meta_critic=8.59, stdev=0.32, super_cluster='I',   cluster='I' where name='10yo Curiositas' and distillery=106;
update scotch set distillery=106  meta_critic=8.4   stdev=0.3,  super_cluster='GH',  cluster='G' where name= '12 Year Old' and distillery=106 ;
update scotch set distillery=106, meta_critic=8.73, stdev=0.23, super_cluster='ABC', cluster='B' where name='12yo Matured in Sherry Wood' and distillery=106;
update scotch set distillery=106, meta_critic=8.53, stdev=0.23, super_cluster='ABC', cluster='C' where name='15yo Tawny Port Finish' and distillery=106;
update scotch set distillery=106, meta_critic=8.55, stdev=0.59, super_cluster='J',   cluster='J' where name='17yo Septendecim Peated' and distillery=106;
update scotch set distillery=106, meta_critic=8.93, stdev=0.25, super_cluster='ABC', cluster='C' where name='17yo Solstice 1st Peated Port Finish' and distillery=106;
update scotch set distillery=106, meta_critic=8.9,  stdev=0.51, super_cluster='ABC', cluster='C' where name='17yo Solstice 2nd Peated Port Finish' and distillery=106;
update scotch set distillery=106, meta_critic=8.94, stdev=0.34, super_cluster='ABC', cluster='C' where name='17yo Solstice Peated Port (both editions)' and distillery=106;
update scotch set distillery=106, meta_critic=8.74, stdev=0.23, super_cluster='J',   cluster='J' where name='18yo Dunder' and distillery=106;
update scotch set distillery=106, meta_critic=8.24, stdev=0.77, super_cluster='GH',  cluster='G' where name='20 Year Old' and distillery=106;
update scotch set distillery=106, meta_critic=8.82, stdev=0.49, super_cluster='EF',  cluster='E' where name='25 Year Old' and distillery=106;
update scotch set distillery=106, meta_critic=8.28, stdev=0.41, super_cluster='I',   cluster='I' where name='Birnie Moss' and distillery=106;

update scotch set distillery=49,  meta_critic=7.91, stdev=0.8,  super_cluster='ABC', cluster='C' where name='15yo F&F' and distillery=49;

update scotch set distillery=64,  meta_critic=8.74, stdev=0.3,  super_cluster='I',   cluster='I' where name='10 Year Old' and distillery=64;
update scotch set distillery=64,  meta_critic=8.49, stdev=0.27, super_cluster='J',   cluster='J' where name='Peat Smoke' and distillery=64;

update scotch set distillery=108, meta_critic=8.41, stdev=0.56, super_cluster='ABC', cluster='C' where name='12yo (F&F)' and distillery=108;

update scotch set distillery=7,   meta_critic=8.41, stdev=0.25, super_cluster='I',   cluster='I' where name='12 Year Old' and distillery=7;
update scotch set distillery=7,   meta_critic=8.6   stdev=0.36, super_cluster='ABC', cluster='C' where name='15 Darkest' and distillery=7;
update scotch set distillery=7,   meta_critic=9.05, stdev=0.18, super_cluster='ABC', cluster='C' where name='15 Laimrig' and distillery=7;
update scotch set distillery=7,   meta_critic=8.57, stdev=0.47, super_cluster='I',   cluster='I' where name='18 Year Old' and distillery=7;
update scotch set distillery=7,   meta_critic=8.96, stdev=0.48, super_cluster='ABC', cluster='C' where name='25 Year Old' and distillery=7;
update scotch set distillery=7,   meta_critic=8.45, stdev=0.32, super_cluster='I',   cluster='I' where name='Small Batch' and distillery=7;
update scotch set distillery=7,   meta_critic=8.84, stdev=0.22, super_cluster='I',   cluster='I' where name='Tempest 10 Year Old' and distillery=7;

update scotch set distillery=74,  meta_critic=8.79, stdev=0.48, super_cluster='J',   cluster='J' where name='21 Year Old' and distillery=74;
update scotch set distillery=74,  meta_critic=9.36, stdev=0.22, super_cluster='J',   cluster='J' where name='30 Year Old' and distillery=74;
update scotch set distillery=74,  meta_critic=9.52, stdev=0.41, super_cluster='J',   cluster='J' where name='35 Year Old' and distillery=74;

update scotch set distillery=47,  meta_critic=8.45, stdev=0.61, super_cluster='EF',  cluster='E' where name='Black Art 4 1990' and distillery=47;
update scotch set distillery=47,  meta_critic=8.44, stdev=0.61, super_cluster='GH',  cluster='G' where name='Laddie Classic' and distillery=47;
update scotch set distillery=47,  meta_critic=8.87, stdev=0.36, super_cluster='I',   cluster='I' where name='Laddie Ten' and distillery=47;
update scotch set distillery=47,  meta_critic=8.73, stdev=0.28, super_cluster='J',   cluster='J' where name='Octomore 6.1' and distillery=47;
update scotch set distillery=47,  meta_critic=9.02, stdev=0.39, super_cluster='J',   cluster='J' where name='Octomore 7.1' and distillery=47;
update scotch set distillery=47,  meta_critic=8.74, stdev=0.23, super_cluster='I',   cluster='I' where name='Port Charlotte 10yo Heavily Peated' and distillery=47;
update scotch set distillery=47,  meta_critic=8.82, stdev=0.33, super_cluster='I',   cluster='I' where name='Port Charlotte An Turas Mor' and distillery=47;
update scotch set distillery=47,  meta_critic=9.01, stdev=0.54, super_cluster='I',   cluster='I' where name='Port Charlotte PC10 Tro Na Linntean' and distillery=47;
update scotch set distillery=47,  meta_critic=8.85, stdev=0.26, super_cluster='I',   cluster='I' where name='Port Charlotte Scottish Barley' and distillery=47;
update scotch set distillery=47,  meta_critic=8.65, stdev=0.3,  super_cluster='J',   cluster='J' where name='Port Charlotte The Peat Project' and distillery=47;

update scotch set distillery=8,   meta_critic=8.53, stdev=0.37, super_cluster='EF',  cluster='F' where name='12 Year Old' and distillery=8;
update scotch set distillery=8,   meta_critic=8.9,  stdev=0.36, super_cluster='ABC', cluster='C' where name='18 Year Old' and distillery=8;
update scotch set distillery=8,   meta_critic=8.9,  stdev=0.28, super_cluster='ABC', cluster='A' where name='25 Year Old' and distillery=8;
update scotch set distillery=8,   meta_critic=8.78, stdev=0.31, super_cluster='J',   cluster='J' where name='Ceòbanach' and distillery=8;
update scotch set distillery=8,   meta_critic=8.55, stdev=0.43, super_cluster='J',   cluster='J' where name='Toiteach' and distillery=8;

update scotch set distillery=53,  meta_critic=8.74, stdev=0.2,  super_cluster='I',   cluster='I' where name='12 Year Old' and distillery=53;
update scotch set distillery=53,  meta_critic=8.66, stdev=0.54, super_cluster='I',   cluster='I' where name='18 Year Old' and distillery=53;
update scotch set distillery=53,  meta_critic=9.34, stdev=0.25, super_cluster='I',   cluster='I' where name='30 Year Old' and distillery=53;
update scotch set distillery=53,  meta_critic=8.74, stdev=0.39, super_cluster='J',   cluster='J' where name='Distiller's Edition (all editions)' and distillery=53;

update scotch set distillery=9,   meta_critic=8.12, stdev=0.49, super_cluster='GH',  cluster='H' where name='12 Year Old' and distillery=9;
update scotch set distillery=9,   meta_critic=8.28, stdev=0.28, super_cluster='GH',  cluster='H' where name='Amber Rock' and distillery=9;

update scotch set distillery=10,  meta_critic=8.81, stdev=0.27, super_cluster='EF',  cluster='F' where name='14 Year Old' and distillery=10;

update scotch set distillery=11,  meta_critic=8.33, stdev=0.39, super_cluster='EF',  cluster='E' where name='12 Year Old' and distillery=11;
update scotch set distillery=11,  meta_critic=9.11, stdev=0.05, super_cluster='EF',  cluster='E' where name='25 Year Old' and distillery=11;

update scotch set distillery=12,  meta_critic=8.46, stdev=0.36, super_cluster='GH',  cluster='G' where name='13 Year Old' and distillery=12;
update scotch set distillery=12,  meta_critic=8.31, stdev=0.29, super_cluster='EF',  cluster='F' where name='14 Year Old' and distillery=12;
update scotch set distillery=12,  meta_critic=8.58, stdev=0.31, super_cluster='EF',  cluster='E' where name='17 Year Old' and distillery=12;

update scotch set distillery=13,  meta_critic=8.51, stdev=0.24, super_cluster='EF',  cluster='E' where name='12 Year Old' and distillery=13;
update scotch set distillery=13,  meta_critic=8.37, stdev=0.57, super_cluster='ABC', cluster='C' where name='15 Year Old' and distillery=13;
update scotch set distillery=13,  meta_critic=8.23, stdev=0.71, super_cluster='ABC', cluster='C' where name='Cigar Malt Reserve' and distillery=13;
update scotch set distillery=13,  meta_critic=8.03, stdev=0.38, super_cluster='EF',  cluster='E' where name='Valour' and distillery=13;

update scotch set distillery=14,  meta_critic=8.71, stdev=0.38, super_cluster='GH',  cluster='H' where name='15 Year Old' and distillery=14;

update scotch set distillery=72,  meta_critic=8.06, stdev=0.47, super_cluster='EF',  cluster='F' where name='12 Year Old' and distillery=72;
update scotch set distillery=72,  meta_critic=8.22, stdev=0.49, super_cluster='GH',  cluster='H' where name='Virgin Oak' and distillery=72;

update scotch set distillery=16,  meta_critic=8.26, stdev=0.43, super_cluster='EF',  cluster='E' where name='10 Year Old' and distillery=16;

update scotch set distillery=94,  meta_critic=8.57, stdev=0.4,  super_cluster='I',   cluster='I' where name='Fior' and distillery=94;

update scotch set distillery=194, meta_critic=8.43, stdev=0.25, super_cluster='EF',  cluster='E' where name='12 Year Old' and distillery=194;

update scotch set distillery=55,  meta_critic=8.66, stdev=0.35, super_cluster='EF',  cluster='F' where name='12 Year Old' and distillery=55;
update scotch set distillery=55,  meta_critic=8.96, stdev=0.43, super_cluster='I',   cluster='I' where name='1995' and distillery=55;
update scotch set distillery=55,  meta_critic=8.32, stdev=0.44, super_cluster='GH',  cluster='G' where name='Founder's Reserve' and distillery=55;

update scotch set distillery=17,  meta_critic=8.43, stdev=0.51, super_cluster='GH',  cluster='H' where name='10 Year Old' and distillery=17;
update scotch set distillery=17,  meta_critic=7.79, stdev=0.52, super_cluster='GH',  cluster='G' where name='12 Year Old' and distillery=17;

update scotch set distillery=18,  meta_critic=7.96, stdev=0.24, super_cluster='GH',  cluster='G' where name='Classic' and distillery=18;

update scotch set distillery=160, meta_critic=8.33, stdev=0.13, super_cluster='EF',  cluster='E' where name='Singleton of Glen Ord 12 Year Old' and distillery=160;

update scotch set distillery=84,  meta_critic=8.22, stdev=0.59, super_cluster='I',   cluster='I' where name='12 Year Old' and distillery=84;

update scotch set distillery=128, meta_critic=8.61, stdev=0.23, super_cluster='ABC', cluster='A' where name='12yo Original' and distillery=128;
update scotch set distillery=128, meta_critic=8.94, stdev=0.16, super_cluster='ABC', cluster='A' where name='12yo Sauternes Cask Finish' and distillery=128;
update scotch set distillery=128, meta_critic=8.39, stdev=0.4,  super_cluster='ABC', cluster='A' where name='14yo Sauternes Cask Finish' and distillery=128;
update scotch set distillery=128, meta_critic=8.52, stdev=0.35, super_cluster='GH',  cluster='G' where name='14yo Virgin Oak' and distillery=128;
update scotch set distillery=128, meta_critic=8.95, stdev=0.33, super_cluster='ABC', cluster='A' where name='15yo Revival' and distillery=128;
update scotch set distillery=128, meta_critic=8.71, stdev=0.44, super_cluster='ABC', cluster='A' where name='18yo Allardice' and distillery=128;
update scotch set distillery=128, meta_critic=8.6,  stdev=0.44, super_cluster='ABC', cluster='A' where name='18yo Tawny Port Finish' and distillery=128;
update scotch set distillery=128, meta_critic=8.47, stdev=0.39, super_cluster='EF',  cluster='E' where name='8yo The Hielan' and distillery=128;
update scotch set distillery=128, meta_critic=9.07, stdev=0.18, super_cluster='ABC', cluster='A' where name='Cask Strength (all four batches)' and distillery=128;
update scotch set distillery=128, meta_critic=8.36, stdev=0.23, super_cluster='I',   cluster='I' where name='Peated' and distillery=128;

update scotch set distillery=20,  meta_critic=8.77, stdev=0.38, super_cluster='ABC', cluster='C' where name='105 (NAS)' and distillery=20;
update scotch set distillery=20,  meta_critic=8.36, stdev=0.37, super_cluster='ABC', cluster='B' where name='10 Year Old' and distillery=20;
update scotch set distillery=20,  meta_critic=8.63, stdev=0.39, super_cluster='ABC', cluster='C' where name='12 Year Old' and distillery=20;
update scotch set distillery=20,  meta_critic=8.68, stdev=0.28, super_cluster='ABC', cluster='B' where name='15 Year Old' and distillery=20;
update scotch set distillery=20,  meta_critic=8.76, stdev=0.28, super_cluster='ABC', cluster='B' where name='17 Year Old' and distillery=20;
update scotch set distillery=20,  meta_critic=8.61, stdev=0.37, super_cluster='ABC', cluster='B' where name='21 Year Old' and distillery=20;
update scotch set distillery=20,  meta_critic=8.73, stdev=0.32, super_cluster='ABC', cluster='C' where name='25 Year Old' and distillery=20;
update scotch set distillery=20,  meta_critic=9.3,  stdev=0.33, super_cluster='ABC', cluster='A' where name='40 Year Old' and distillery=20;

update scotch set distillery=21,  meta_critic=8.08, stdev=0.26, super_cluster='GH',  cluster='G' where name='12 Year Old' and distillery=21;
update scotch set distillery=21,  meta_critic=8.71, stdev=0.31, super_cluster='EF',  cluster='E' where name='14yo Rich Oak' and distillery=21;
update scotch set distillery=21,  meta_critic=8.77, stdev=0.34, super_cluster='EF',  cluster='E' where name='15yo Distillers Edition' and distillery=21;
update scotch set distillery=21,  meta_critic=8.6,  stdev=0.26, super_cluster='ABC', cluster='A' where name='15yo Solera' and distillery=21;
update scotch set distillery=21,  meta_critic=8.58, stdev=0.45, super_cluster='EF',  cluster='E' where name='18 Year Old' and distillery=21;
update scotch set distillery=21,  meta_critic=8.41, stdev=0.54, super_cluster='GH',  cluster='G' where name='1963 Original Malt' and distillery=21;
update scotch set distillery=21,  meta_critic=8.81, stdev=0.37, super_cluster='EF',  cluster='E' where name='19yo Age of Discovery (Bourbon Cask)' and distillery=21;
update scotch set distillery=21,  meta_critic=8.41, stdev=0.38, super_cluster='ABC', cluster='A' where name='19yo Age of Discovery (Madeira Cask)' and distillery=21;
update scotch set distillery=21,  meta_critic=8.74, stdev=0.33, super_cluster='ABC', cluster='C' where name='21yo Gran Reserva' and distillery=21;
update scotch set distillery=21,  meta_critic=8.74, stdev=0.51, super_cluster='GH',  cluster='G' where name='26yo Excellence' and distillery=21;
update scotch set distillery=21,  meta_critic=8.79, stdev=0.27, super_cluster='EF',  cluster='F' where name='Cask of Dreams' and distillery=21;
